FID,Field1,Site,site_code_,location_n,sample_col,lat,long,lat,long,gap_num_x,gap_size_x,gaps_x,depth_x,SOC,soil_lyrs_,layer_tops,calc_notes,CLAY,pGPP,estCLAY,TSOI,lig_N,DEM,SET
0,1,S1,RCCZO,Reynolds Creek CZO,Ryan Will,43.2441009,-116.7290508,43.2441009,-116.7290508,0,0,NA,30,1.733333333,4,"0,5,10,20,30,40,50,60,70,80,90", ,4.948333333,-186.3099976,12.3000002,10.9189997,11.6999998,1190.040039,CAL
98,100,S100,RCCZO,Reynolds Creek CZO,Ryan Will,43.06860611,-116.7899182,43.06860611,-116.7899182,0,0,NA,30,4.12,4,"0,5,10,20", ,19.7000008,946.7800293,19.7000008,9.6247797,46.7999992,2037.650024,VAL2
99,101,S101,RCCZO,Reynolds Creek CZO,Ryan Will,43.06860897,-116.7900028,43.06860897,-116.7900028,0,0,NA,30,5.07,4,"0,5,10,20", ,19.7000008,1020.729981,19.7000008,9.37817,46.7999992,2037.170044,VAL2
100,102,S102,RCCZO,Reynolds Creek CZO,Ryan Will,43.06862865,-116.7900828,43.06862865,-116.7900828,0,0,NA,30,5.24,4,"0,5,10,20", ,19.7000999,1063.180054,19.7000999,8.9986696,46.7999992,2036.939941,VAL2
101,103,S103,RCCZO,Reynolds Creek CZO,Ryan Will,43.07823597,-116.8260248,43.07823597,-116.8260248,0,0,NA,30,6.24,4,"0,5,10,20", ,20.3999996,1230.430054,20.3999996,7.8080902,11.6999998,2165.100098,VAL2
102,104,S104,RCCZO,Reynolds Creek CZO,Ryan Will,43.07824172,-116.8259551,43.07824172,-116.8259551,0,0,NA,30,6.35,4,"0,5,10,20", ,20.3999996,1176.449951,20.3999996,7.8152399,11.6999998,2164.590088,VAL2
103,105,S105,RCCZO,Reynolds Creek CZO,Ryan Will,43.07824624,-116.8259674,43.07824624,-116.8259674,0,0,NA,30,5.15,4,"0,5,10,20", ,20.3999996,1183.73999,20.3999996,7.81494,11.6999998,2164.590088,VAL2
104,106,S106,RCCZO,Reynolds Creek CZO,Ryan Will,43.07824804,-116.8260299,43.07824804,-116.8260299,0,0,NA,30,5.79,4,"0,5,10,20", ,20.3999996,1230.26001,20.3999996,7.8369799,11.6999998,2164.969971,VAL2
105,107,S107,RCCZO,Reynolds Creek CZO,Ryan Will,43.07838488,-116.8258952,43.07838488,-116.8258952,0,0,NA,30,4,4,"0,5,10,20", ,20.3999996,1056.189941,20.3999996,7.6837101,11.6999998,2162.870117,VAL2
106,108,S108,RCCZO,Reynolds Creek CZO,Ryan Will,43.07841568,-116.8258256,43.07841568,-116.8258256,0,0,NA,30,5.28,4,"0,5,10,20", ,20.3999996,968.3510132,20.3999996,7.78227,11.6999998,2162.169922,VAL2
